job_title,company,location,job_type,category,salary_min,salary_max,experience_required,publication_date,skills,education_level,company_size,benefits,salary,experience_level,skills_list
Lead Engineer,TechCorp,"Berlin, Germany",Part Time,Technology,114184,204087,9.0,11/27/2025,"javascript, java, mongodb",Bachelor's Degree,501-1000 employees,"Dental, Vision, Annual Bonus",159135.5,6-9 years,"['javascript', ' java', ' mongodb']"
Senior Data Scientist,CloudSystems,"Chicago, IL",Contract,Technology,118237,197803,5.0,11/27/2025,"sql, kubernetes, react, machine learning, python, agile, java",Bachelor's Degree,1-50 employees,"Stock Options, Remote Work Stipend",158020.0,3-5 years,"['sql', ' kubernetes', ' react', ' machine learning', ' python', ' agile', ' java']"
Lead Engineer,DigitalWorks,"Boston, MA",Contract,Technology,115759,199751,12.0,11/27/2025,"git, aws, javascript, machine learning, python, ci/cd",Master's Degree,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",157755.0,10+ years,"['git', ' aws', ' javascript', ' machine learning', ' python', ' ci/cd']"
Technical Lead,DigitalWorks,"New York, NY",Part Time,Technology,108456,206849,11.0,11/27/2025,"typescript, python, machine learning, javascript, react",High School,1000+ employees,"Health Insurance, 401(k), Unlimited PTO",157652.5,10+ years,"['typescript', ' python', ' machine learning', ' javascript', ' react']"
Senior Data Scientist,EnterpriseHub,Remote,Contract,Technology,115733,197147,11.0,11/27/2025,"git, java, ci/cd, rest apis, python, kubernetes, go",Bachelor's Degree,201-500 employees,"Dental, Vision, Annual Bonus",156440.0,10+ years,"['git', ' java', ' ci/cd', ' rest apis', ' python', ' kubernetes', ' go']"
Lead Engineer,WebDynamics,"Atlanta, GA",Part Time,Technology,114256,197781,6.0,11/27/2025,"javascript, ci/cd, java, rest apis, docker",Master's Degree,51-200 employees,"Stock Options, Remote Work Stipend",156018.5,6-9 years,"['javascript', ' ci/cd', ' java', ' rest apis', ' docker']"
Lead Engineer,DataInc,"Denver, CO",Remote,Technology,118910,191852,9.0,11/27/2025,"machine learning, node.js, ci/cd",Unspecified,501-1000 employees,"Dental, Vision, Annual Bonus",155381.0,6-9 years,"['machine learning', ' node.js', ' ci/cd']"
Data Scientist,CodeFactory,"New York, NY",Full Time,Technology,113649,196060,2.0,11/27/2025,"rest apis, ci/cd, python",Unspecified,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",154854.5,0-2 years,"['rest apis', ' ci/cd', ' python']"
Senior Software Engineer,EnterpriseHub,"Toronto, Canada",Contract,Technology,111951,197281,5.0,11/27/2025,"aws, ci/cd, rest apis, machine learning, mongodb, agile, react",Bachelor's Degree,51-200 employees,"Stock Options, Remote Work Stipend",154616.0,3-5 years,"['aws', ' ci/cd', ' rest apis', ' machine learning', ' mongodb', ' agile', ' react']"
Senior Data Scientist,InnovateLab,"Toronto, Canada",Remote,Technology,118274,189378,8.0,11/27/2025,"machine learning, node.js, go, react, git, rest apis, ci/cd",High School,201-500 employees,"Stock Options, Remote Work Stipend",153826.0,6-9 years,"['machine learning', ' node.js', ' go', ' react', ' git', ' rest apis', ' ci/cd']"
Senior Software Engineer,CodeFactory,"Atlanta, GA",Full Time,Technology,116897,190586,9.0,11/27/2025,"kubernetes, go, javascript, mongodb, node.js, machine learning",High School,501-1000 employees,"Dental, Vision, Annual Bonus",153741.5,6-9 years,"['kubernetes', ' go', ' javascript', ' mongodb', ' node.js', ' machine learning']"
Senior Software Engineer,CodeFactory,"Boston, MA",Full Time,Technology,106078,200220,12.0,11/27/2025,"mongodb, typescript, java",Unspecified,501-1000 employees,"Health Insurance, 401(k), Unlimited PTO",153149.0,10+ years,"['mongodb', ' typescript', ' java']"
Senior Software Engineer,TechCorp,"Atlanta, GA",Full Time,Technology,106043,199399,9.0,11/27/2025,"java, agile, ci/cd, javascript, aws",Master's Degree,1000+ employees,"Stock Options, Remote Work Stipend",152721.0,6-9 years,"['java', ' agile', ' ci/cd', ' javascript', ' aws']"
Senior Software Engineer,CloudSystems,"Austin, TX",Remote,Technology,105471,199090,6.0,11/27/2025,"typescript, node.js, tensorflow, go, rest apis, react, python",High School,501-1000 employees,"Stock Options, Remote Work Stipend",152280.5,6-9 years,"['typescript', ' node.js', ' tensorflow', ' go', ' rest apis', ' react', ' python']"
Senior Software Engineer,InnovateLab,"Austin, TX",Contract,Technology,107776,195509,5.0,11/27/2025,"ci/cd, git, javascript",Bachelor's Degree,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",151642.5,3-5 years,"['ci/cd', ' git', ' javascript']"
Technical Lead,CloudSystems,"Seattle, WA",Part Time,Technology,107434,194992,12.0,11/27/2025,"kubernetes, sql, rest apis, tensorflow, mongodb",Unspecified,1000+ employees,"Dental, Vision, Annual Bonus",151213.0,10+ years,"['kubernetes', ' sql', ' rest apis', ' tensorflow', ' mongodb']"
Lead Engineer,DataInc,"Atlanta, GA",Contract,Technology,103724,197589,7.0,11/27/2025,"mongodb, aws, python, machine learning, kubernetes, javascript",Master's Degree,51-200 employees,"Health Insurance, 401(k), Unlimited PTO",150656.5,6-9 years,"['mongodb', ' aws', ' python', ' machine learning', ' kubernetes', ' javascript']"
Product Manager,WebDynamics,"Denver, CO",Remote,Technology,107618,193038,5.0,11/27/2025,"sql, tensorflow, mongodb, rest apis, docker, node.js",High School,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",150328.0,3-5 years,"['sql', ' tensorflow', ' mongodb', ' rest apis', ' docker', ' node.js']"
Technical Lead,DigitalWorks,"Seattle, WA",Part Time,Technology,109758,190478,7.0,11/27/2025,"sql, tensorflow, node.js, git, aws",Unspecified,201-500 employees,"Health Insurance, 401(k), Unlimited PTO",150118.0,6-9 years,"['sql', ' tensorflow', ' node.js', ' git', ' aws']"
Frontend Developer,DataInc,"New York, NY",Part Time,Technology,107507,192555,2.0,11/27/2025,"typescript, javascript, sql, machine learning, docker",Master's Degree,51-200 employees,"Health Insurance, 401(k), Unlimited PTO",150031.0,0-2 years,"['typescript', ' javascript', ' sql', ' machine learning', ' docker']"
Senior Solutions Architect,Automat-it,Berlin,Full Time,Remote,110000,190000,2.0,1764225730,unknown,Unspecified,201-500 employees,"Dental, Vision, Annual Bonus",150000.0,0-2 years,['unknown']
Product Manager,DataInc,"Chicago, IL",Contract,Technology,105801,193211,3.0,11/27/2025,"java, ruby, agile, aws",Unspecified,1000+ employees,"Stock Options, Remote Work Stipend",149506.0,3-5 years,"['java', ' ruby', ' agile', ' aws']"
Solutions Architect,EnterpriseHub,"London, UK",Remote,Technology,109002,189999,4.0,11/27/2025,"aws, go, javascript, docker, machine learning",Master's Degree,51-200 employees,"Dental, Vision, Annual Bonus",149500.5,3-5 years,"['aws', ' go', ' javascript', ' docker', ' machine learning']"
Software Engineer,DataInc,"San Francisco, CA",Part Time,Technology,104788,193973,5.0,11/27/2025,"aws, typescript, mongodb, react, ruby, sql, ci/cd",Associate Degree,201-500 employees,"Health Insurance, 401(k), Unlimited PTO",149380.5,3-5 years,"['aws', ' typescript', ' mongodb', ' react', ' ruby', ' sql', ' ci/cd']"
Backend Developer,InnovateLab,"San Francisco, CA",Contract,Technology,103684,194848,2.0,11/27/2025,"kubernetes, docker, java, tensorflow, python, sql, git",Associate Degree,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",149266.0,0-2 years,"['kubernetes', ' docker', ' java', ' tensorflow', ' python', ' sql', ' git']"
Senior Software Engineer,CodeFactory,"Boston, MA",Full Time,Technology,102659,195385,5.0,11/27/2025,"react, rest apis, ci/cd, java, sql, aws",Unspecified,201-500 employees,"Dental, Vision, Annual Bonus",149022.0,3-5 years,"['react', ' rest apis', ' ci/cd', ' java', ' sql', ' aws']"
QA Engineer,DataInc,"New York, NY",Remote,Technology,111455,186282,4.0,11/27/2025,"javascript, react, git, docker, aws, ruby, typescript",PhD,201-500 employees,"Stock Options, Remote Work Stipend",148868.5,3-5 years,"['javascript', ' react', ' git', ' docker', ' aws', ' ruby', ' typescript']"
Project Manager,CodeFactory,"Austin, TX",Full Time,Technology,103468,194130,2.0,11/27/2025,"typescript, git, javascript, react, kubernetes, aws, node.js",Bachelor's Degree,51-200 employees,"Stock Options, Remote Work Stipend",148799.0,0-2 years,"['typescript', ' git', ' javascript', ' react', ' kubernetes', ' aws', ' node.js']"
Product Manager,InnovateLab,"Chicago, IL",Remote,Technology,106148,190939,4.0,11/27/2025,"javascript, go, ci/cd, machine learning",PhD,201-500 employees,"Dental, Vision, Annual Bonus",148543.5,3-5 years,"['javascript', ' go', ' ci/cd', ' machine learning']"
Backend Developer,CodeFactory,"London, UK",Remote,Technology,111149,185900,4.0,11/27/2025,"java, docker, aws, go, git, typescript, node.js",Master's Degree,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",148524.5,3-5 years,"['java', ' docker', ' aws', ' go', ' git', ' typescript', ' node.js']"
Senior Software Engineer,TechCorp,"Denver, CO",Part Time,Technology,104733,192020,8.0,11/27/2025,"machine learning, docker, java, agile, react, sql",Master's Degree,1000+ employees,"Stock Options, Remote Work Stipend",148376.5,6-9 years,"['machine learning', ' docker', ' java', ' agile', ' react', ' sql']"
Project Manager,DigitalWorks,"Denver, CO",Full Time,Technology,109605,185719,2.0,11/27/2025,"javascript, go, ruby, git, tensorflow, rest apis",Unspecified,51-200 employees,"Stock Options, Remote Work Stipend",147662.0,0-2 years,"['javascript', ' go', ' ruby', ' git', ' tensorflow', ' rest apis']"
Project Manager,CodeFactory,Remote,Part Time,Technology,106406,188827,4.0,11/27/2025,"agile, sql, tensorflow, machine learning",Master's Degree,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",147616.5,3-5 years,"['agile', ' sql', ' tensorflow', ' machine learning']"
Software Engineer,EnterpriseHub,"San Francisco, CA",Remote,Technology,113693,181173,2.0,11/27/2025,"node.js, tensorflow, ci/cd, rest apis",Unspecified,51-200 employees,"Dental, Vision, Annual Bonus",147433.0,0-2 years,"['node.js', ' tensorflow', ' ci/cd', ' rest apis']"
Machine Learning Engineer,WebDynamics,"New York, NY",Contract,Technology,103982,190665,5.0,11/27/2025,"ci/cd, go, rest apis, typescript, node.js",Associate Degree,1-50 employees,"Dental, Vision, Annual Bonus",147323.5,3-5 years,"['ci/cd', ' go', ' rest apis', ' typescript', ' node.js']"
Project Manager,CloudSystems,Remote,Full Time,Technology,99351,194988,2.0,11/27/2025,"machine learning, aws, kubernetes, docker, sql, ruby",Associate Degree,201-500 employees,"Dental, Vision, Annual Bonus",147169.5,0-2 years,"['machine learning', ' aws', ' kubernetes', ' docker', ' sql', ' ruby']"
Senior Data Scientist,DataInc,"Atlanta, GA",Full Time,Technology,110033,184236,9.0,11/27/2025,"javascript, git, sql, kubernetes",Associate Degree,1000+ employees,"Dental, Vision, Annual Bonus",147134.5,6-9 years,"['javascript', ' git', ' sql', ' kubernetes']"
DevOps Engineer,DigitalWorks,"San Francisco, CA",Remote,Technology,112214,181264,3.0,11/27/2025,"python, rest apis, go, java",PhD,1-50 employees,"Stock Options, Remote Work Stipend",146739.0,3-5 years,"['python', ' rest apis', ' go', ' java']"
Frontend Developer,TechCorp,"New York, NY",Remote,Technology,97145,196212,3.0,11/27/2025,"java, ruby, node.js",PhD,501-1000 employees,"Dental, Vision, Annual Bonus",146678.5,3-5 years,"['java', ' ruby', ' node.js']"
Machine Learning Engineer,DataInc,"New York, NY",Remote,Technology,106755,186095,2.0,11/27/2025,"agile, rest apis, aws, git, machine learning, ci/cd",Unspecified,1000+ employees,"Health Insurance, 401(k), Unlimited PTO",146425.0,0-2 years,"['agile', ' rest apis', ' aws', ' git', ' machine learning', ' ci/cd']"
Backend Developer,StartupXYZ,"London, UK",Remote,Technology,103022,188756,4.0,11/27/2025,"java, rest apis, python, javascript",PhD,501-1000 employees,"Stock Options, Remote Work Stipend",145889.0,3-5 years,"['java', ' rest apis', ' python', ' javascript']"
Data Scientist,DataInc,"Seattle, WA",Full Time,Technology,104474,187248,3.0,11/27/2025,"aws, sql, agile, ruby, git, javascript",Unspecified,501-1000 employees,"Health Insurance, 401(k), Unlimited PTO",145861.0,3-5 years,"['aws', ' sql', ' agile', ' ruby', ' git', ' javascript']"
DevOps Engineer,DigitalWorks,"San Francisco, CA",Part Time,Technology,103733,186360,3.0,11/27/2025,"ruby, mongodb, javascript, ci/cd, machine learning, rest apis, git",Associate Degree,51-200 employees,"Stock Options, Remote Work Stipend",145046.5,3-5 years,"['ruby', ' mongodb', ' javascript', ' ci/cd', ' machine learning', ' rest apis', ' git']"
Product Manager,InnovateLab,"Atlanta, GA",Remote,Technology,108664,181419,5.0,11/27/2025,"python, aws, java, machine learning, go, docker",Master's Degree,51-200 employees,"Dental, Vision, Annual Bonus",145041.5,3-5 years,"['python', ' aws', ' java', ' machine learning', ' go', ' docker']"
Project Manager,CloudSystems,Remote,Contract,Technology,109337,180013,4.0,11/27/2025,"machine learning, javascript, kubernetes",Bachelor's Degree,51-200 employees,"Dental, Vision, Annual Bonus",144675.0,3-5 years,"['machine learning', ' javascript', ' kubernetes']"
Machine Learning Engineer,TechCorp,"New York, NY",Full Time,Technology,107485,181694,4.0,11/27/2025,"ruby, aws, sql, tensorflow",High School,1000+ employees,"Stock Options, Remote Work Stipend",144589.5,3-5 years,"['ruby', ' aws', ' sql', ' tensorflow']"
Solutions Architect,InnovateLab,"New York, NY",Remote,Technology,106239,182583,5.0,11/27/2025,"javascript, agile, kubernetes, react",Master's Degree,1-50 employees,"Dental, Vision, Annual Bonus",144411.0,3-5 years,"['javascript', ' agile', ' kubernetes', ' react']"
Machine Learning Engineer,TechCorp,"San Francisco, CA",Full Time,Technology,112535,176131,2.0,11/27/2025,"typescript, kubernetes, go, git, sql, node.js, tensorflow",Unspecified,501-1000 employees,"Dental, Vision, Annual Bonus",144333.0,0-2 years,"['typescript', ' kubernetes', ' go', ' git', ' sql', ' node.js', ' tensorflow']"
Software Engineer,DataInc,"San Francisco, CA",Contract,Technology,105618,182763,2.0,11/27/2025,"ruby, rest apis, aws, ci/cd, typescript, agile, javascript",Bachelor's Degree,501-1000 employees,"Dental, Vision, Annual Bonus",144190.5,0-2 years,"['ruby', ' rest apis', ' aws', ' ci/cd', ' typescript', ' agile', ' javascript']"
Frontend Developer,WebDynamics,"New York, NY",Remote,Technology,109745,178290,4.0,11/27/2025,"go, mongodb, ci/cd, machine learning, agile, java",Bachelor's Degree,1000+ employees,"Stock Options, Remote Work Stipend",144017.5,3-5 years,"['go', ' mongodb', ' ci/cd', ' machine learning', ' agile', ' java']"
Security Engineer,EnterpriseHub,"London, UK",Contract,Technology,100122,187098,5.0,11/27/2025,"node.js, tensorflow, typescript, sql",PhD,1-50 employees,"Stock Options, Remote Work Stipend",143610.0,3-5 years,"['node.js', ' tensorflow', ' typescript', ' sql']"
Lead Engineer,EnterpriseHub,"Austin, TX",Contract,Technology,102627,184145,10.0,11/27/2025,"agile, machine learning, python, react",PhD,1000+ employees,"Stock Options, Remote Work Stipend",143386.0,10+ years,"['agile', ' machine learning', ' python', ' react']"
Product Manager,StartupXYZ,"Austin, TX",Part Time,Technology,102940,181529,4.0,11/27/2025,"aws, mongodb, typescript",PhD,1-50 employees,"Dental, Vision, Annual Bonus",142234.5,3-5 years,"['aws', ' mongodb', ' typescript']"
Project Manager,InnovateLab,"Toronto, Canada",Remote,Technology,100562,183103,5.0,11/27/2025,"javascript, rest apis, machine learning, react",Master's Degree,501-1000 employees,"Dental, Vision, Annual Bonus",141832.5,3-5 years,"['javascript', ' rest apis', ' machine learning', ' react']"
Software Engineer,DigitalWorks,"London, UK",Full Time,Technology,96309,187356,3.0,11/27/2025,"node.js, machine learning, sql, docker, go",Associate Degree,501-1000 employees,"Dental, Vision, Annual Bonus",141832.5,3-5 years,"['node.js', ' machine learning', ' sql', ' docker', ' go']"
Solutions Architect,DataInc,"Seattle, WA",Remote,Technology,110280,173023,4.0,11/27/2025,"mongodb, react, tensorflow",High School,1-50 employees,"Stock Options, Remote Work Stipend",141651.5,3-5 years,"['mongodb', ' react', ' tensorflow']"
Frontend Developer,InnovateLab,"Seattle, WA",Remote,Technology,95592,185558,2.0,11/27/2025,"git, mongodb, go, agile, react, ruby, machine learning",Associate Degree,1-50 employees,"Dental, Vision, Annual Bonus",140575.0,0-2 years,"['git', ' mongodb', ' go', ' agile', ' react', ' ruby', ' machine learning']"
Project Manager,AI Solutions,"Toronto, Canada",Contract,Technology,98217,182780,3.0,11/27/2025,"tensorflow, git, machine learning, python",Unspecified,1000+ employees,"Health Insurance, 401(k), Unlimited PTO",140498.5,3-5 years,"['tensorflow', ' git', ' machine learning', ' python']"
Machine Learning Engineer,AI Solutions,"New York, NY",Remote,Technology,98780,181433,2.0,11/27/2025,"sql, aws, rest apis, kubernetes, machine learning",PhD,501-1000 employees,"Stock Options, Remote Work Stipend",140106.5,0-2 years,"['sql', ' aws', ' rest apis', ' kubernetes', ' machine learning']"
Project Manager,WebDynamics,Remote,Full Time,Technology,95141,182407,4.0,11/27/2025,"python, java, tensorflow, git, go, ci/cd, javascript",PhD,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",138774.0,3-5 years,"['python', ' java', ' tensorflow', ' git', ' go', ' ci/cd', ' javascript']"
QA Engineer,CodeFactory,"New York, NY",Full Time,Technology,100203,174792,3.0,11/27/2025,"python, mongodb, machine learning, node.js, javascript, ruby",Associate Degree,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",137497.5,3-5 years,"['python', ' mongodb', ' machine learning', ' node.js', ' javascript', ' ruby']"
QA Engineer,InnovateLab,"Seattle, WA",Full Time,Technology,94838,179568,5.0,11/27/2025,"git, typescript, go",PhD,1000+ employees,"Dental, Vision, Annual Bonus",137203.0,3-5 years,"['git', ' typescript', ' go']"
Security Engineer,StartupXYZ,"New York, NY",Contract,Technology,98214,176117,2.0,11/27/2025,"git, ruby, machine learning, kubernetes, agile, sql",High School,1000+ employees,"Dental, Vision, Annual Bonus",137165.5,0-2 years,"['git', ' ruby', ' machine learning', ' kubernetes', ' agile', ' sql']"
Product Manager,CodeFactory,"Denver, CO",Contract,Technology,97454,171881,4.0,11/27/2025,"machine learning, git, rest apis, node.js",Bachelor's Degree,201-500 employees,"Stock Options, Remote Work Stipend",134667.5,3-5 years,"['machine learning', ' git', ' rest apis', ' node.js']"
Technical Lead,DigitalWorks,"Boston, MA",Contract,Technology,98508,156486,8.0,11/27/2025,"agile, go, node.js",PhD,1-50 employees,"Dental, Vision, Annual Bonus",127497.0,6-9 years,"['agile', ' go', ' node.js']"
Technical Lead,DataInc,"Denver, CO",Part Time,Technology,87016,161933,8.0,11/27/2025,"java, go, javascript, python, agile",Master's Degree,201-500 employees,"Dental, Vision, Annual Bonus",124474.5,6-9 years,"['java', ' go', ' javascript', ' python', ' agile']"
Technical Lead,StartupXYZ,"Chicago, IL",Remote,Technology,95342,151737,7.0,11/27/2025,"tensorflow, agile, javascript, ruby, docker, node.js, git",Unspecified,51-200 employees,"Dental, Vision, Annual Bonus",123539.5,6-9 years,"['tensorflow', ' agile', ' javascript', ' ruby', ' docker', ' node.js', ' git']"
Technical Lead,CodeFactory,"Toronto, Canada",Contract,Technology,94578,151875,9.0,11/27/2025,"ruby, javascript, tensorflow, docker, typescript, react, ci/cd",High School,501-1000 employees,"Stock Options, Remote Work Stipend",123226.5,6-9 years,"['ruby', ' javascript', ' tensorflow', ' docker', ' typescript', ' react', ' ci/cd']"
Software Engineer,DataInc,"Chicago, IL",Remote,Technology,88855,154571,5.0,11/27/2025,"ruby, sql, mongodb",Bachelor's Degree,1000+ employees,"Stock Options, Remote Work Stipend",121713.0,3-5 years,"['ruby', ' sql', ' mongodb']"
Technical Lead,CodeFactory,"Austin, TX",Full Time,Technology,90287,150531,8.0,11/27/2025,"sql, ci/cd, go, java",Master's Degree,51-200 employees,"Stock Options, Remote Work Stipend",120409.0,6-9 years,"['sql', ' ci/cd', ' go', ' java']"
Technical Lead,TechCorp,"Toronto, Canada",Remote,Technology,98084,141986,7.0,11/27/2025,"python, javascript, git, docker, java, node.js, ruby",Master's Degree,1-50 employees,"Dental, Vision, Annual Bonus",120035.0,6-9 years,"['python', ' javascript', ' git', ' docker', ' java', ' node.js', ' ruby']"
DevOps Engineer,AI Solutions,Remote,Part Time,Technology,85048,154593,3.0,11/27/2025,"typescript, ci/cd, git",Master's Degree,1-50 employees,"Dental, Vision, Annual Bonus",119820.5,3-5 years,"['typescript', ' ci/cd', ' git']"
QA Engineer,WebDynamics,"Chicago, IL",Contract,Technology,84367,154954,2.0,11/27/2025,"javascript, python, docker, rest apis",PhD,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",119660.5,0-2 years,"['javascript', ' python', ' docker', ' rest apis']"
